Frame,Parking Space,Ground Truth,Prediction,Result
1,space_1,0,0,True Negative
1,space_2,0,0,True Negative
1,space_3,0,0,True Negative
1,space_4,0,0,True Negative
1,space_5,0,0,True Negative
1,space_6,0,0,True Negative
1,space_7,0,0,True Negative
1,space_8,0,0,True Negative
1,space_9,0,0,True Negative
1,space_10,0,0,True Negative
1,space_11,0,0,True Negative
1,space_12,0,0,True Negative
2,space_1,0,0,True Negative
2,space_2,0,0,True Negative
2,space_3,0,0,True Negative
2,space_4,0,0,True Negative
2,space_5,0,0,True Negative
2,space_6,0,0,True Negative
2,space_7,0,0,True Negative
2,space_8,0,0,True Negative
2,space_9,0,0,True Negative
2,space_10,0,0,True Negative
2,space_11,0,0,True Negative
2,space_12,0,0,True Negative
3,space_1,0,0,True Negative
3,space_2,0,0,True Negative
3,space_3,0,0,True Negative
3,space_4,0,0,True Negative
3,space_5,0,0,True Negative
3,space_6,0,0,True Negative
3,space_7,0,0,True Negative
3,space_8,0,0,True Negative
3,space_9,0,0,True Negative
3,space_10,0,0,True Negative
3,space_11,0,0,True Negative
3,space_12,0,0,True Negative
4,space_1,0,0,True Negative
4,space_2,0,0,True Negative
4,space_3,0,0,True Negative
4,space_4,0,0,True Negative
4,space_5,0,0,True Negative
4,space_6,0,0,True Negative
4,space_7,0,0,True Negative
4,space_8,0,0,True Negative
4,space_9,0,0,True Negative
4,space_10,0,0,True Negative
4,space_11,0,0,True Negative
4,space_12,0,0,True Negative
5,space_1,0,0,True Negative
5,space_2,0,0,True Negative
5,space_3,0,0,True Negative
5,space_4,0,0,True Negative
5,space_5,0,0,True Negative
5,space_6,0,0,True Negative
5,space_7,0,0,True Negative
5,space_8,0,0,True Negative
5,space_9,0,0,True Negative
5,space_10,0,0,True Negative
5,space_11,0,0,True Negative
5,space_12,0,0,True Negative
6,space_1,0,0,True Negative
6,space_2,0,0,True Negative
6,space_3,0,0,True Negative
6,space_4,0,0,True Negative
6,space_5,0,0,True Negative
6,space_6,0,0,True Negative
6,space_7,0,0,True Negative
6,space_8,0,0,True Negative
6,space_9,0,0,True Negative
6,space_10,0,0,True Negative
6,space_11,0,0,True Negative
6,space_12,0,0,True Negative
7,space_1,0,0,True Negative
7,space_2,0,0,True Negative
7,space_3,0,0,True Negative
